"0","```r
library(tidyverse)
```"
"1","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
-- Attaching packages ------------------------------------------------------------------------- tidyverse 1.3.0 --
v ggplot2 3.3.5     v purrr   0.3.4
v tibble  3.1.2     v dplyr   1.0.5
v tidyr   1.1.3     v stringr 1.4.0
v readr   1.4.0     v forcats 0.5.1
-- Conflicts ---------------------------------------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","```r
library(sf)
```"
"1","Linking to GEOS 3.9.0, GDAL 3.2.1, PROJ 7.2.1
"
"0","```r
library(lubridate)
```"
"1","
Attaching package: 㤼㸱lubridate㤼㸲

The following objects are masked from 㤼㸱package:base㤼㸲:

    date, intersect, setdiff, union
"
"0","```r
library(move)
```"
"1","Loading required package: geosphere
Loading required package: sp
Loading required package: raster

Attaching package: <91>raster<92>

The following object is masked from <91>package:dplyr<92>:

    select

The following object is masked from <91>package:tidyr<92>:

    extract

Loading required package: rgdal
rgdal: version: 1.5-23, (SVN revision 1121)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/liama/Documents/R/win-library/4.0/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/liama/Documents/R/win-library/4.0/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-5
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(\"rgdal_show_exportToProj4_warnings\"=\"none\") before loading rgdal.
Overwritten PROJ_LIB was C:/Users/liama/Documents/R/win-library/4.0/rgdal/proj
"
"0","```r
library(there)
```"
"1","here_file() starts at D:/OneDrive - University of Maine System/MaineAnalysis
"
